Company,Ticker,"Market Cap ($B) as of Jan 15, 2020",Q2 2020,Q1 2020,Q4 2019,Q3 2019,Q2 2019,Q1 2019,Q4 2018,Q3 2018,Q2 2018,Q1 2018,Q4 2017,Q3 2017,Q2 2017,Q1 2017,Q4 2016,Q3 2016,Q2 2016,Q1 2016,Q4 2015,Q3 2015,Q2 2015,Q1 2015,,
Salesforce,CRM,161.407,11.7,8.95,7.64,8.86,8.02,8.26,9.23,8.84,8.34,8.69,8.02,7.9,7.39,6.83,6.78,6.5,6.5,7.42,7.16,6.77,8.06,7.92,,6.5
ServiceNow,NOW,57.917,22.68,20.4,15.08,15.59,14.67,16.82,16,12.56,14.63,13.55,14.02,11.6,11.32,10.95,9.58,8.77,9.94,8.9,8.77,13.34,11.54,13.32,,11.7
Shopify,SHOP,52.111,54.79,53.45,27.48,28.32,24.3,25.22,18.81,13.59,17.74,17.2,16.01,14.25,18.46,15.14,13.09,9.14,10.03,8.07,7.86,,,,,
Workday,WDAY,41.285,12.49,10.47,9.22,11.52,10.56,13.64,14.85,13.9,10.89,10.82,11.46,11.59,11.36,11.14,10.22,10.41,11.68,11.96,11.46,10.33,13.95,16.12,,
Atlassian,TEAM,33.296,26.92,27.65,22.28,20.86,23.45,26.01,23.91,20.32,23.45,16.32,15.23,13.84,11.6,12.56,11.18,9.59,11.99,,,,,,,
Square,SQ,30.056,11.18,8.02,4.56,5.9,6.15,7.87,8.85,7.13,13.77,9,7.81,5.91,5.17,4.4,3.34,2.7,2.19,,,,,,,
Veeva Systems,VEEV,21.741,35.8,25.34,21.03,21.85,26.93,23.99,19.69,17.37,15.22,14.89,13.94,13.98,15.25,13.47,11.32,11.2,11.73,9.08,8.52,9.61,10.85,11.39,,
Zoom,ZM,20.982,126.67,46.29,28.26,,,,,,,,,,,,,,,,,,,,,
Paycom Software,PAYC,16.967,19.94,22.81,15.12,20.95,17.6,20.28,18.06,12.68,17.21,11.67,13.51,10.9,10.83,10.51,9.43,8.12,9.59,8.87,8,9.67,9.92,10.16,,
Twilio,TWLO,16.78,22.98,21.6,9.46,11.12,13.11,17.15,17.58,13.31,14.7,10.69,8.02,5.38,6.39,6.57,4.78,,,,,,,,,
RingCentral,RNG,16.254,22.49,24.05,18.41,15.43,12.25,11.92,11.9,9.7,11.66,9.55,9.18,7.45,6.86,6.26,5.13,3.95,4.76,4.16,3.5,5.55,4.55,4.94,,
Okta,OKTA,16.009,35.14,38.17,27.92,23.26,29.94,25.74,22.1,16.26,14.95,13.84,8.2,,,,,,,,,,,,,
DocuSign,DOCU,13.345,36.53,17.69,14.17,12.12,10.1,11.83,6.31,,,,,,,,,,,,,,,,,
Slack,WORK,12.739,19.13,17.56,,,,,,,,,,,,,,,,,,,,,,
CrowdStrike Holdings,CRWD,12.61,37.82,20.44,,,,,,,,,,,,,,,,,,,,,,
Datadog,DDOG,12.051,31.2,34.1,,,,,,,,,,,,,,,,,,,,,,
Xero,XRO,11.917,18.48,12.7,18.87,13.98,15.55,12.11,14.37,15.02,11.89,12.6,14.19,12.24,9.22,9.49,11.29,13,10.78,13.88,,,,,,
Coupa Software,COUP,10.97,42.41,26.13,25.74,23.79,25.46,21.17,19.11,15.22,15.4,12.4,10.8,7.84,5.62,,,,,,,,,,,
Zendesk,ZEN,9.584,11.97,10.78,8.17,10.34,10.47,13.63,13.91,10.26,13.45,11.03,10.36,7.82,7.15,7.29,7.83,6.27,9.72,9,7.78,10.66,8.01,9.66,,
MongoDB,MDB,8.872,26.16,19.77,21.65,18.25,22.31,24.34,17.9,13.81,7.82,,,,,,,,,,,,,,,
Alteryx,AYX,8.114,15.89,23.4,13.85,15.78,19.75,22.88,19.46,14.98,17.23,12.94,13.03,9.57,,,,,,,,,,,,
HubSpot,HUBS,7.82,15.81,12.66,7.84,9.83,9.82,11.55,11.8,9.4,12.06,10.66,9.58,8.64,8.84,7.42,7.3,6.09,8.06,6.61,7.27,10.22,6.76,,,
Anaplan,PLAN,7.732,20.62,14.34,21.25,14.52,14.53,,,,,,,,,,,,,,,,,,,
Dropbox,DBX,7.719,4.58,5.05,4.34,4.46,5.06,6.51,5.84,4.82,,,,,,,,,,,,,,,,
Dynatrace,DT,7.716,18.86,19.15,,,,,,,,,,,,,,,,,,,,,,
Zscaler,ZS,7.699,43.76,21.85,19.68,16.47,34.26,25.88,18.05,,,,,,,,,,,,,,,,,
Paylocity,PCTY,7.299,13.67,14.52,8.94,12.95,10.95,11.1,11.09,7.94,11.16,8.56,7.85,7.68,8.26,7.94,7.08,5.87,9.17,9.66,8,11.02,9.12,11.83,,
Proofpoint,PFPT,7.03,6.22,6.43,6.17,7.21,8.39,8.09,8.44,6.02,7.91,8.91,9.19,7.52,7.85,8.31,7.57,7.79,8.99,8.2,7.53,9.7,9.54,10.74,,
Wix.com,WIX,7.004,15.75,15.61,6.39,8.09,8.05,10.27,9.15,7.15,10.14,9.1,7.77,6.14,8.19,8.57,9.04,6.39,6.8,5.08,3.66,4.41,3.61,5.28,,
Avalara,AVLR,6.728,21.76,23.47,13.64,13.87,11.5,12.87,6.34,,,,,,,,,,,,,,,,,
Elastic NV,ESTC,5.938,18.31,11.73,12.08,14.49,,,,,,,,,,,,,,,,,,,,
RealPage,RP,5.456,5.37,5.9,4.95,5.24,6.23,6.01,6.28,5.03,7.03,6.06,5.95,5.42,5.11,4.69,4.63,4.1,3.68,3.34,3.29,3.67,2.83,3.38,,
Smartsheet,SMAR,5.242,18.67,20.28,20.12,16.77,22.69,20.85,9.72,,,,,,,,,,,,,,,,,
j2 Global,JCOM,4.979,2.38,2.16,2.6,3.34,3.39,3.45,3.44,2.79,3.39,3.57,3.27,3.17,3.28,3.98,4.15,4.26,3.65,3.59,3.64,5.09,4.59,4.53,,
Five9,FIVN,4.458,19.18,18.35,13.32,12.01,10.37,10.42,11.26,9.78,10.33,8.75,7.92,6.91,6.97,6.39,5.06,4.56,5.24,4.18,3.28,3.37,1.42,2.08,,
New Relic,NEWR,4.281,5.41,6.54,4.52,6.66,6.52,9.67,11.68,10.21,12.7,14.49,11.4,9.44,8.65,7.89,7.23,5.9,8.57,7.13,6.94,9.11,8.88,,,
AppFolio,APPF,4.192,18.68,20.04,14.52,15.21,14.07,16.36,13.74,11.05,15.62,13.04,9.31,10.1,12.42,9.01,8.07,7.6,5.94,4.76,2.89,,,,,
Q2 Holdings,QTWO,4.128,12.62,11.67,8.23,11.73,11.95,12.04,11.58,8.77,11.36,11.12,9.26,7.81,9.19,8.63,8.65,7.59,8.05,8.36,7.63,8.91,8.52,10.24,,
Medallia,MDLA,4.125,6.1,4.18,,,,,,,,,,,,,,,,,,,,,,
Cornerstone OnDemand,CSOD,3.825,3.44,3.77,3.27,6.08,5.76,6.16,5.88,5.44,6.18,5.26,4.45,4.19,5.02,4.52,4.99,5.54,6.17,5.34,4.88,5.5,5.56,6.2,,
Appian,APPN,3.421,13.89,12.17,9.49,9.53,11.93,,9.49,9.13,7.26,8.87,10.07,6.96,,,,,,,,,,,,
Qualys,QLYS,3.325,12.02,12.47,10.78,10.73,10.09,12.13,12.01,11.27,13.86,13.57,12.13,10.2,9.23,7.49,7.12,6.12,7.68,6.25,5.57,7.7,6.91,10.27,,
Cloudera,CLDR,3.322,3.91,2.89,3.61,2.83,1.94,3.56,4.29,4.3,4.32,4.73,4.28,,,,,,,,,,,,,
BlackLine,BL,3.203,14.19,14.44,9.51,9.86,9.68,11.46,10.41,9.66,13.98,11.37,10.92,9.73,10.15,,,,,,,,,,,
Mimecast,MIME,3.083,6.54,5.94,5.16,6.63,5.73,7.89,8.41,6.26,8.15,8.44,7.72,6.71,7.14,7.38,6.74,5.49,5.89,,,,,,,
Pluralsight,PS,2.731,12.9,11.67,11.94,12.8,14.73,14.31,13.09,12.24,12.16,13.65,12.03,12.54,12.81,12.47,13.12,13.44,13.52,15.62,17.03,15.48,13.45,11.88,,
Box,BOX,2.464,3.86,3.36,3.18,3.65,3.64,4.65,4.84,4.31,5.93,5.85,5.87,6.05,5.43,5.22,5.45,4.86,4.14,4.82,4.29,2.53,,,,
PagerDuty,PD,1.932,10.31,8.65,7.91,,,,,,,,,,,,,,,,,,,,,
LogMeIn,LOGM,4.181,,,,,,,,,,,,,,,,,,,,,,,,
Splunk,SPLK,,12.9,9.04,9.95,8.18,9.77,10.55,10.06,8.73,9.08,10.35,9.83,8.06,7.76,8.8,8.18,9.16,10.24,9.15,8.77,11.77,16,16.38,,
Adobe,ADBE,,19.97,15.69,14.52,13.63,13.19,13.27,13.64,13.84,15.34,15.34,13.6,12.45,11.27,10.91,9.68,8.86,9.3,9.47,8.49,9.65,8.72,9.22,,
zuora,ZUO,,4.1,4.16,5.92,5.59,6.03,9.17,7.24,,,,,,,,,,,,,,,,,
intuit,INTU,,11.45,10.54,10.37,10.35,9.75,10.71,9.85,8.91,8.89,8.7,7.86,7.56,7.19,6.69,6.23,6.17,5.78,6.01,5.58,5.69,6.11,6.82,,
Citrix,CTXS,,5.57,6.01,5.93,4.97,4.41,4.59,4.75,4.95,5.48,5.3,4.86,4.76,4.23,4.43,4.68,4,4.6,4.1,3.87,3.61,2.76,2.86,,
fed funds rate,FEDFUNDS,,0.09,0.05,1.55,1.83,2.4,2.42,2.4,2.19,1.91,1.69,1.41,1.15,1.15,0.9,0.65,0.4,0.39,0.37,0.34,0.12,0.13,0.12,,
US 10yr yld,,,0.601,0.648,1.71,1.749,2.024,2.539,2.734,3.163,2.891,2.896,2.678,2.354,2.303,2.3,2.448,1.777,1.503,1.799,1.994,2.089,2.299,1.959,,
US 30yr yld,,,1.274,1.26,2.174,2.233,2.552,2.945,3.057,3.371,3.021,3.09,2.946,2.867,2.879,2.949,3.042,2.537,2.229,2.625,2.792,2.907,3.038,2.636,,